Map dimensions: 32 x 13
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 1 . . . . 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 1 0 0 0 1 . . . . 
1 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 1 . . . . 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 1 . . . . 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 1 . . . . 
1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1 . . 
1 1 1 1 0 1 1 1 . 1 1 1 0 1 0 1 . 1 0 1 1 1 1 0 1 0 0 0 1 . . . . 
1 1 1 1 1 1 1 1 . 1 1 1 1 1 1 1 . 1 1 1 1 1 1 1 1 1 1 1 1 . . . . 
Current_pos :[2.500000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
C'est normal ???????????????????????????????????????????????????????????????????????????????????Current_pos :[2.500000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
Next_pos droit :[2.000000 , 2.500000]
Current_pos :[2.000000 , 2.500000]
